tech_filename,tech_timestamp_chargement,objectid_pf_pb,objectid_pt_pb,nb_fibres_connectees_hs,nb_fibres_connectees_utilisees,nb_fibres_connectees_libres,nb_fibres_non_connectees_hs,nb_fibres_non_connectees_utilisees,nb_fibres_non_connectees_libres
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16217E+18,9.16194E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15309E+18,9.15308E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13305E+18,9.13553E+18,0,6,0,0,0,6
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13741E+18,9.13741E+18,0,4,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16121E+18,9.16116E+18,0,0,0,0,0,1
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13978E+18,9.13978E+18,0,13,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15634E+18,9.15634E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.12732E+18,9.13122E+18,0,14,0,0,0,11
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14734E+18,9.14734E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16532E+18,9.16532E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16508E+18,9.16508E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15551E+18,9.15551E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13761E+18,9.13761E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14576E+18,9.14576E+18,0,9,0,0,0,3
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14599E+18,9.14599E+18,0,1,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16522E+18,9.16521E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13317E+18,9.13317E+18,0,6,0,0,0,18
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14659E+18,9.14631E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15427E+18,9.15427E+18,0,0,0,0,2,4
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13755E+18,9.13977E+18,0,10,0,0,0,28
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1521E+18,9.1521E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14447E+18,9.14447E+18,0,4,0,0,1,11
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13765E+18,9.13765E+18,0,3,0,0,1,8
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15915E+18,9.15915E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14594E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15733E+18,9.15733E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13171E+18,9.13171E+18,1,7,0,0,1,23
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15275E+18,9.15275E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16044E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16207E+18,9.16207E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13349E+18,9.13456E+18,0,22,0,0,0,22
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14993E+18,9.14993E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15712E+18,9.15435E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13676E+18,9.13633E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16589E+18,9.16587E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16477E+18,9.16477E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14087E+18,9.14087E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15591E+18,9.15591E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15699E+18,9.15699E+18,0,5,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15978E+18,9.15978E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13541E+18,9.13541E+18,0,6,0,0,1,17
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15421E+18,9.15421E+18,0,0,0,1,3,2
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15597E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13414E+18,9.13414E+18,0,7,0,0,0,1
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16159E+18,9.16159E+18,0,0,0,0,1,5
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15534E+18,9.15534E+18,1,5,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15999E+18,9.15999E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16148E+18,9.16148E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15669E+18,9.15586E+18,2,4,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13866E+18,9.13866E+18,0,5,0,0,1,17
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15121E+18,9.15121E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15741E+18,9.15751E+18,0,64,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16036E+18,9.16036E+18,0,0,0,0,0,1
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13189E+18,9.13189E+18,0,7,0,0,1,20
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15531E+18,9.15531E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14683E+18,9.14683E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14122E+18,9.14122E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1471E+18,9.1471E+18,0,11,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15384E+18,9.15831E+18,0,29,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1457E+18,9.1457E+18,0,0,0,0,4,2
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15465E+18,9.15465E+18,0,0,0,0,1,5
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13808E+18,9.13802E+18,1,11,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14274E+18,9.14274E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1558E+18,9.162E+18,0,0,0,0,2,1
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15973E+18,9.15973E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14021E+18,9.14021E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15668E+18,9.15537E+18,0,5,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14916E+18,9.14916E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15636E+18,9.15635E+18,0,0,0,0,11,7
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14271E+18,9.14334E+18,0,8,0,0,0,24
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15289E+18,9.15101E+18,0,6,0,0,3,3
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14798E+18,9.14798E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1554E+18,9.1554E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1413E+18,9.1413E+18,3,9,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1411E+18,9.1411E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15001E+18,9.15001E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15549E+18,9.15549E+18,0,5,0,0,0,7
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15415E+18,9.15415E+18,0,0,0,0,1,5
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15319E+18,9.15611E+18,0,3,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14449E+18,9.14449E+18,0,7,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16024E+18,9.16024E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,8.10213E+18,8.10174E+18,1,4,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1602E+18,9.16135E+18,0,169,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1565E+18,9.1565E+18,0,0,0,0,3,3
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14944E+18,9.14943E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15269E+18,9.15269E+18,0,0,0,0,4,2
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14552E+18,9.14552E+18,0,0,0,0,6,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.12621E+18,9.12621E+18,0,5,0,0,2,13
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13983E+18,9.13983E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15663E+18,9.15663E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15821E+18,9.15821E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15573E+18,9.15573E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1491E+18,9.1491E+18,0,7,0,0,0,5
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1663E+18,9.1663E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16438E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15886E+18,9.15886E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15852E+18,9.16302E+18,0,115,0,0,0,115
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14291E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15815E+18,9.15815E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14797E+18,9.14793E+18,0,0,0,0,17,7
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15557E+18,9.15557E+18,0,0,0,0,5,1
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14746E+18,9.14746E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13664E+18,9.14627E+18,0,2,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16647E+18,9.16632E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15976E+18,9.15976E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16667E+18,9.16667E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15581E+18,9.15623E+18,0,3,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15751E+18,9.15749E+18,0,5,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15435E+18,9.15435E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1275E+18,9.12749E+18,0,8,0,0,4,20
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15975E+18,9.15975E+18,0,1,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14503E+18,9.14503E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15306E+18,9.15306E+18,0,6,0,0,2,4
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15327E+18,9.15327E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13958E+18,9.13958E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15621E+18,9.15621E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,8.08214E+18,8.04215E+18,0,4,0,0,0,8
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16221E+18,9.1622E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15434E+18,9.15434E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.157E+18,9.157E+18,2,10,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15935E+18,9.15935E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13571E+18,9.14627E+18,0,7,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15963E+18,9.15647E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14468E+18,9.14468E+18,0,0,0,0,4,2
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1403E+18,9.1403E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15879E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14496E+18,9.14492E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15576E+18,9.15574E+18,0,0,0,1,7,4
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14405E+18,9.14405E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15146E+18,9.15146E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15554E+18,9.15571E+18,0,3,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14638E+18,9.14638E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14811E+18,9.14679E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1633E+18,9.1633E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1603E+18,9.1603E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16533E+18,9.16532E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16665E+18,9.16559E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16423E+18,9.16423E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14493E+18,9.14493E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15555E+18,9.15508E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15596E+18,9.15596E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16043E+18,9.16043E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14805E+18,9.14805E+18,0,0,0,0,9,2
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1636E+18,9.1636E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1425E+18,9.14219E+18,0,3,0,0,0,9
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14641E+18,9.14641E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15618E+18,,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16586E+18,9.16586E+18,0,0,0,0,0,1
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15813E+18,9.15813E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.12845E+18,9.12845E+18,0,6,0,0,1,17
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.157E+18,9.157E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14261E+18,9.14259E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.13803E+18,9.13802E+18,0,7,0,0,4,17
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15119E+18,9.15119E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.144E+18,9.14399E+18,0,12,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15869E+18,9.15869E+18,0,0,0,1,2,2
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15589E+18,9.15589E+18,0,0,0,0,0,3
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14618E+18,9.14617E+18,1,10,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16291E+18,9.1629E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15299E+18,9.15297E+18,0,8,0,0,0,4
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15553E+18,9.15552E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.16032E+18,9.16032E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.14903E+18,9.14903E+18,0,0,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.1497E+18,9.1497E+18,0,6,0,0,0,0
ipo_saturation_pb_20230530_1842.csv.gz,31/05/2023 06:36:48,9.15161E+18,9.15161E+18,0,6,0,0,0,0
